-- Merging decision tree log ---
manifest
ADDED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml:2:1-34:12
	android:name
		ADDED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml:29:27-74
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\15d70f367212281a9a91e81ab1a382b3\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\15d70f367212281a9a91e81ab1a382b3\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\15d70f367212281a9a91e81ab1a382b3\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\15d70f367212281a9a91e81ab1a382b3\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\15d70f367212281a9a91e81ab1a382b3\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\15d70f367212281a9a91e81ab1a382b3\AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\2896feca1835127faaf48dc68afa0ccd\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\741ce0070931675e2096e13c2bdda53c\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\741ce0070931675e2096e13c2bdda53c\AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\2896feca1835127faaf48dc68afa0ccd\AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\2896feca1835127faaf48dc68afa0ccd\AndroidManifest.xml:24:13-51
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\28ce55d48a1e04505f66d9477a1bb157\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fadd6177c4b39df1d9ddfc7e576c0cae\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fadd6177c4b39df1d9ddfc7e576c0cae\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\b8c0dfcc7dd4d46a1ab9451add0adc6f\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\b8c0dfcc7dd4d46a1ab9451add0adc6f\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d9e299ffb33a0640d916d49fcab6ac40\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d9e299ffb33a0640d916d49fcab6ac40\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\ccf860abac11d2324bca3feb8aac5525\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\ccf860abac11d2324bca3feb8aac5525\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\30e968156fcc2868f2adbb5417fbbf6b\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\30e968156fcc2868f2adbb5417fbbf6b\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\d96ad408ed62b5b9b21a76c7210f7c7a\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\d96ad408ed62b5b9b21a76c7210f7c7a\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\863fb4b991bee636a673c37edfa5ff32\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\863fb4b991bee636a673c37edfa5ff32\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\f47d5d7a611da0f7640dbe0468594a86\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\f47d5d7a611da0f7640dbe0468594a86\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f6fd58b4b59a03af3bc8e0ab023698d4\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f6fd58b4b59a03af3bc8e0ab023698d4\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\ef5997175651c7c98701517e94862030\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\ef5997175651c7c98701517e94862030\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\31bc0b14c7d88b4a1839d5bf599a0b04\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\31bc0b14c7d88b4a1839d5bf599a0b04\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\28ce55d48a1e04505f66d9477a1bb157\AndroidManifest.xml:23:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\28ce55d48a1e04505f66d9477a1bb157\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fadd6177c4b39df1d9ddfc7e576c0cae\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fadd6177c4b39df1d9ddfc7e576c0cae\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\b8c0dfcc7dd4d46a1ab9451add0adc6f\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\b8c0dfcc7dd4d46a1ab9451add0adc6f\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\d96ad408ed62b5b9b21a76c7210f7c7a\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\d96ad408ed62b5b9b21a76c7210f7c7a\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\d1d14107b181ebce1f5dbf593f1c2f09\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\d1d14107b181ebce1f5dbf593f1c2f09\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\f47d5d7a611da0f7640dbe0468594a86\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\f47d5d7a611da0f7640dbe0468594a86\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f6fd58b4b59a03af3bc8e0ab023698d4\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f6fd58b4b59a03af3bc8e0ab023698d4\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\ef5997175651c7c98701517e94862030\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\ef5997175651c7c98701517e94862030\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\31bc0b14c7d88b4a1839d5bf599a0b04\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\31bc0b14c7d88b4a1839d5bf599a0b04\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\28ce55d48a1e04505f66d9477a1bb157\AndroidManifest.xml:24:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\28ce55d48a1e04505f66d9477a1bb157\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\28ce55d48a1e04505f66d9477a1bb157\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\28ce55d48a1e04505f66d9477a1bb157\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\28ce55d48a1e04505f66d9477a1bb157\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\28ce55d48a1e04505f66d9477a1bb157\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fadd6177c4b39df1d9ddfc7e576c0cae\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\b8c0dfcc7dd4d46a1ab9451add0adc6f\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\b8c0dfcc7dd4d46a1ab9451add0adc6f\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f6fd58b4b59a03af3bc8e0ab023698d4\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f6fd58b4b59a03af3bc8e0ab023698d4\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\ef5997175651c7c98701517e94862030\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\ef5997175651c7c98701517e94862030\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\31bc0b14c7d88b4a1839d5bf599a0b04\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\31bc0b14c7d88b4a1839d5bf599a0b04\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fadd6177c4b39df1d9ddfc7e576c0cae\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fadd6177c4b39df1d9ddfc7e576c0cae\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fadd6177c4b39df1d9ddfc7e576c0cae\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fadd6177c4b39df1d9ddfc7e576c0cae\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fadd6177c4b39df1d9ddfc7e576c0cae\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fadd6177c4b39df1d9ddfc7e576c0cae\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fadd6177c4b39df1d9ddfc7e576c0cae\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fadd6177c4b39df1d9ddfc7e576c0cae\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fadd6177c4b39df1d9ddfc7e576c0cae\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fadd6177c4b39df1d9ddfc7e576c0cae\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fadd6177c4b39df1d9ddfc7e576c0cae\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fadd6177c4b39df1d9ddfc7e576c0cae\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fadd6177c4b39df1d9ddfc7e576c0cae\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fadd6177c4b39df1d9ddfc7e576c0cae\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d9e299ffb33a0640d916d49fcab6ac40\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d9e299ffb33a0640d916d49fcab6ac40\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d9e299ffb33a0640d916d49fcab6ac40\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d9e299ffb33a0640d916d49fcab6ac40\AndroidManifest.xml:26:13-76
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d9e299ffb33a0640d916d49fcab6ac40\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d9e299ffb33a0640d916d49fcab6ac40\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d9e299ffb33a0640d916d49fcab6ac40\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d9e299ffb33a0640d916d49fcab6ac40\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d9e299ffb33a0640d916d49fcab6ac40\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\10b2965ac95bbbbc341f22674f986f73\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\10b2965ac95bbbbc341f22674f986f73\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\10b2965ac95bbbbc341f22674f986f73\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\10b2965ac95bbbbc341f22674f986f73\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\10b2965ac95bbbbc341f22674f986f73\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\10b2965ac95bbbbc341f22674f986f73\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\10b2965ac95bbbbc341f22674f986f73\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\10b2965ac95bbbbc341f22674f986f73\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\10b2965ac95bbbbc341f22674f986f73\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\6364c2c429d72a5688c7d9943930ea66\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\6364c2c429d72a5688c7d9943930ea66\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\6364c2c429d72a5688c7d9943930ea66\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\6364c2c429d72a5688c7d9943930ea66\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\6364c2c429d72a5688c7d9943930ea66\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\6364c2c429d72a5688c7d9943930ea66\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\6364c2c429d72a5688c7d9943930ea66\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\ccf860abac11d2324bca3feb8aac5525\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\30e968156fcc2868f2adbb5417fbbf6b\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\30e968156fcc2868f2adbb5417fbbf6b\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\31bc0b14c7d88b4a1839d5bf599a0b04\AndroidManifest.xml:26:5-82
